4502517753-40,USER 434,X92J,Vendor_1,"HOSE,HOSE COMPONENT",2.000,3.60,Free text based order
4502517963-60,USER 12,SE19,Vendor_6,"SIEVE,SCREEN",1.000,231.00,MRP_SemiAuto
4502518346-40,E-USER,SE07,Vendor_1,"HANDTOOL,MACHINE",1.000,7.26,MRP_Auto
4502518355-40,E-USER,SE06,Vendor_1,SAFETY CLOTHING,1.000,94.48,MRP_Auto
4502518374-220,USER 141,SE03,Vendor_1,PROTECTOR,10.000,57.47,MRP_SemiAuto
4502518455-20,USER 23,SE07,Vendor_14,"LAMP,FITTING,OTHER",1.000,7.98,MRP_SemiAuto
4502519152-40,USER 141,SE03,Vendor_14,"CABLE,LEAD",500.000,1.07,MRP_SemiAuto
4502520130-10,USER 12,SE19,Vendor_1,"HOSE,HOSE COMPONENT",50.000,2.50,MRP_SemiAuto
4502520130-100,USER 12,SE19,Vendor_1,"TRANSFORMER,INVERTER",2.000,11.05,MRP_SemiAuto
4502520159-70,USER 12,SE19,Vendor_6,OTHER CONVEYOR,4.000,35.00,"Direct purchases, no req"
4502520177-40,USER 433,SE01,Vendor_1,"PIPE,PIPE COMPONENT",10.000,2.92,MRP_SemiAuto
4502520337-60,USER 182,SE03,Vendor_1,"PIPE,PIPE COMPONENT",4.000,10.29,Free text based order
4502520597-50,USER 25,SE15,Vendor_2,OTHER TECNICAL PART,1.000,6.86,Free text based order
4502520909-10,USER 245,SE19,Vendor_5,"MAINTENANCE, GENERAL",1.000,485.02,Service
4502521058-50,USER 496,X92J,Vendor_1,"HANDTOOL,MACHINE",1.000,3.98,Free text based order
4502521535-60,USER 482,SE04,Vendor_14,"SWITCH,CONTACTOR",1.000,8.89,MRP_SemiAuto
4502521680-40,USER 14,SE15,Vendor_1,"PIPE,PIPE COMPONENT",4.000,6.51,MRP_SemiAuto
4502521867-60,USER 433,SE01,Vendor_1,"HANDTOOL,MACHINE",1.000,23.65,MRP_SemiAuto
4502521873-60,USER 433,SE01,Vendor_1,SAFETY CLOTHING,1.000,112.47,MRP_SemiAuto
4502522215-80,USER 141,SE03,Vendor_1,"PIPE,PIPE COMPONENT",10.000,6.61,MRP_SemiAuto
4502522575-80,USER 2,1441,Vendor_1,"PIPE,PIPE COMPONENT",5.000,1.70,MRP_SemiAuto
4502522661-50,USER 518,SE10,Vendor_1,SAFETY CLOTHING,24.000,7.95,MRP_SemiAuto
4502523189-10,USER 154,1225,Vendor_6,"PM,BM,COATING",1.000,474000.00,Free text based order
4502523579-20,E-USER,DE01,Vendor_18,"CABLE,LEAD",100.000,20.46,Order with contract reference
4502524096-40,USER 177,SE19,Vendor_1,"SCREW,NUT,WASHER",100.000,0.24,"Direct purchases, no req"
4502524170-30,USER 177,SE19,Vendor_1,"CABLE,LEAD",100.000,0.06,"Direct purchases, no req"
4502524265-10,USER 12,SE19,Vendor_6,OTHER TECNICAL PART,1.000,290.88,MRP_SemiAuto
4502524518-70,USER 511,SE01,Vendor_1,"MEASURING,ADJUSTMENT",1.000,1.14,Free text based order
4502524762-40,USER 153,1916,Vendor_6,OTHER TECNICAL PART,1.000,99000.00,"Direct purchases, no req"
4502525107-20,USER 153,1916,Vendor_6,PRESS FELT,1.000,18298.03,"Direct purchases, no req"
4502525439-10,USER 153,1916,Vendor_6,"PM,BM,COATING",4.000,335.00,"Direct purchases, no req"
4502525461-40,USER 153,1916,Vendor_6,FORMING FABRIC,1.000,11998.49,"Direct purchases, no req"
4502525467-10,USER 153,1916,Vendor_1,GEAR MOTOR,1.000,862.50,"Direct purchases, no req"
4502526369-150,USER 153,1926,Vendor_6,DOCTOR BLADE,95.000,124.60,"Direct purchases, no req"
4502526371-60,USER 153,1926,Vendor_6,DOCTOR BLADE,95.000,129.20,"Direct purchases, no req"
4502527394-110,USER 433,SE01,Vendor_1,SAFETY CLOTHING,1.000,112.16,MRP_SemiAuto
4502527628-20,USER 140,SE04,Vendor_1,"HANDTOOL,MACHINE",2.000,12.83,Free text based order
4502527962-50,USER 23,SE06,Vendor_14,"ALARM,CONTROL",1.000,204.98,MRP_SemiAuto
4502528028-20,USER 433,SE01,Vendor_17,"MEASURING,ADJUSTMENT",1.000,1653.78,MRP_SemiAuto
4502528031-50,USER 433,SE01,Vendor_1,"LAMP,FITTING,OTHER",5.000,2.98,MRP_SemiAuto
4502528052-60,USER 12,SE19,Vendor_1,"HANDTOOL,MACHINE",1.000,8.12,MRP_SemiAuto
4502528151-10,E-USER,DE01,Vendor_18,"LAMP,FITTING,OTHER",50.000,13.43,Order with contract reference
4502528773-70,E-USER,SE04,Vendor_1,"HANDTOOL,MACHINE",2.000,8.92,MRP_Auto
4502528804-20,USER 141,SE03,Vendor_14,"LAMP,FITTING,OTHER",60.000,1.17,MRP_SemiAuto
4502528804-200,USER 141,SE03,Vendor_14,"CABLE,LEAD",1000.000,0.01,MRP_SemiAuto
4502529088-10,E-USER,DE52,Vendor_18,"SWITCH,CONTACTOR",1.000,72.93,MRP_Auto
4502529327-50,USER 433,SE01,Vendor_1,BALLVALVE,5.000,13.88,MRP_SemiAuto
4502529330-20,USER 433,SE01,Vendor_1,"HANDTOOL,MACHINE",2.000,6.01,MRP_SemiAuto
4502529520-30,USER 23,SE06,Vendor_1,BUILDING MATERIAL,10.000,1.26,MRP_SemiAuto
4502529591-10,USER 322,1926,Vendor_6,"HOSE,HOSE COMPONENT",4.000,1247.40,Order with contract reference
4502529674-170,USER 12,SE19,Vendor_1,"HANDTOOL,MACHINE",2.000,5.68,MRP_SemiAuto
4502529862-10,USER 442,SE01,Vendor_1,SAFETY CLOTHING,20.000,10.87,"Direct purchases, no req"
4502529862-30,USER 442,SE01,Vendor_1,SAFETY CLOTHING,20.000,1.88,"Direct purchases, no req"
4502529907-20,USER 14,SE15,Vendor_14,"CABLE,LEAD",20.000,1.73,MRP_SemiAuto
4502530233-120,E-USER,SE06,Vendor_1,"HANDTOOL,MACHINE",7.000,4.73,MRP_Auto
4502530802-20,USER 411,SE11,Vendor_1,"LAMP,FITTING,OTHER",7.000,230.74,Free text based order
4502531516-10,USER 174,DE01,Vendor_6,"PIPE,PIPE COMPONENT",2.000,405.00,Free text based order
4502531730-80,USER 482,SE04,Vendor_1,"PIPE,PIPE COMPONENT",10.000,4.42,MRP_SemiAuto
4502531759-140,USER 177,SE19,Vendor_1,"FUSE,BOX,CENTER",100.000,0.28,"Direct purchases, no req"
4502531759-150,USER 177,SE19,Vendor_1,"LAMP,FITTING,OTHER",5.000,0.10,"Direct purchases, no req"
4502531762-40,USER 23,SE06,Vendor_14,"MOTOR,CARBON",1.000,22.77,MRP_SemiAuto
4502531788-80,USER 12,SE19,Vendor_1,OTHER TECNICAL PART,1.000,10.07,MRP_SemiAuto
4502531892-30,USER 12,SE19,Vendor_6,OTHER TECNICAL PART,4.000,121.00,"Direct purchases, no req"
4502531892-90,USER 12,SE19,Vendor_6,OTHER TECNICAL PART,16.000,1.00,"Direct purchases, no req"
4502531936-10,USER 53,SE06,Vendor_17,"MEASURING,ADJUSTMENT",1.000,875.00,MRP_SemiAuto
4502532164-30,E-USER,SE06,Vendor_1,HOIST EQUIPMENT,2.000,11.16,MRP_Auto
4502532189-20,USER 141,SE03,Vendor_1,"HANDTOOL,MACHINE",1.000,6.10,MRP_SemiAuto
4502532189-200,USER 141,SE03,Vendor_1,HOIST EQUIPMENT,10.000,14.41,MRP_SemiAuto
4502532189-270,USER 141,SE03,Vendor_1,HEALTH CARE,5.000,15.02,MRP_SemiAuto
4502532189-340,USER 141,SE03,Vendor_1,HOIST EQUIPMENT,4.000,56.32,MRP_SemiAuto
4502532341-10,USER 482,SE04,Vendor_1,"HOSE,HOSE COMPONENT",50.000,1.52,MRP_SemiAuto
4502532507-10,USER 142,SE04,Vendor_2,OTHER MAINTENANCE,1.000,162.01,Free text based order
4502533159-50,USER 433,SE01,Vendor_1,"PIPE,PIPE COMPONENT",6.000,14.29,MRP_SemiAuto
4502533436-10,USER 500,SE06,Vendor_6,"MAINTENANCE, GENERAL",1.000,20430.47,Service
4502534093-170,USER 141,SE03,Vendor_14,"MEASURING,ADJUSTMENT",1.000,295.68,Order with contract reference
4502534093-180,USER 141,SE03,Vendor_14,"CABLE,LEAD",1000.000,0.02,MRP_SemiAuto
4502534191-30,USER 23,SE06,Vendor_14,"LAMP,FITTING,OTHER",25.000,2.99,MRP_SemiAuto
4502534312-20,USER 23,SE07,Vendor_14,"LAMP,FITTING,OTHER",1.000,27.29,MRP_SemiAuto
4502534938-20,E-USER,SE06,Vendor_1,TOOLING EQUIPMENT,200.000,1.68,MRP_Auto
4502534938-160,E-USER,SE06,Vendor_1,"PIPE,PIPE COMPONENT",10.000,2.96,MRP_Auto
4502534938-200,E-USER,SE06,Vendor_1,TOOLING EQUIPMENT,10.000,2.10,MRP_Auto
4502535367-60,USER 518,SE10,Vendor_1,"HANDTOOL,MACHINE",1.000,19.94,MRP_SemiAuto
4502535711-20,E-USER,SE06,Vendor_1,PROTECTOR,2.000,23.41,MRP_Auto
4502535711-200,E-USER,SE06,Vendor_1,SAFETY CLOTHING,120.000,3.03,MRP_Auto
4502535755-130,USER 141,SE03,Vendor_1,"HANDTOOL,MACHINE",1.000,20.24,MRP_SemiAuto
4502537183-50,E-USER,SE07,Vendor_1,"PAINT,GLUE",2.000,2.83,MRP_Auto
4502537192-30,E-USER,SE06,Vendor_1,SAFETY CLOTHING,1.000,1.46,MRP_Auto
4502537196-10,E-USER,SE03,Vendor_1,"HANDTOOL,MACHINE",48.000,4.10,Order with contract reference
4502537200-110,USER 141,SE03,Vendor_14,"SWITCH,CONTACTOR",2.000,22.93,Order with contract reference
4502537281-70,USER 23,SE06,Vendor_14,"SWITCH,CONTACTOR",3.000,21.93,MRP_SemiAuto
4502537395-30,USER 23,SE06,Vendor_1,SAFETY CLOTHING,10.000,14.88,"Direct purchases, no req"
4502537477-10,USER 12,SE19,Vendor_17,"HANDTOOL,MACHINE",1.000,277.93,MRP_SemiAuto
4502537587-30,USER 12,SE19,Vendor_6,MACHINE ROLL,2.000,548.00,MRP_SemiAuto
4502537727-60,E-USER,DE71,Vendor_19,"HANDTOOL,MACHINE",2.000,110.32,Order with contract reference
4502537727-110,E-USER,DE71,Vendor_19,"HANDTOOL,MACHINE",1.000,6.28,Order with contract reference
4502537836-160,E-USER,SE06,Vendor_1,PROTECTIVE EQUIPMENT,5.000,7.48,MRP_Auto
4502537913-50,USER 433,SE01,Vendor_1,HOIST EQUIPMENT,4.000,4.79,MRP_SemiAuto
4502538036-30,E-USER,DE01,Vendor_18,"SWITCH,CONTACTOR",1.000,42.83,eCatalogue
4502538185-20,USER 319,SE06,Vendor_2,"OFFICE MACHINE,EQUIP",2.000,71.66,Free text based order
4502538531-20,E-USER,SE06,Vendor_1,"MEASURING,ADJUSTMENT",1.000,341.81,MRP_Auto
4502538531-200,E-USER,SE06,Vendor_1,SAFETY CLOTHING,1.000,92.81,MRP_Auto
4502538531-270,E-USER,SE06,Vendor_1,SAFETY CLOTHING,1.000,116.41,MRP_Auto
4502538531-280,E-USER,SE06,Vendor_1,"SCREW,NUT,WASHER",100.000,0.11,MRP_Auto
4502538531-330,E-USER,SE06,Vendor_1,"HANDTOOL,MACHINE",30.000,1.35,MRP_Auto
4502539745-20,USER 433,SE01,Vendor_6,"ACCUMULATOR,PART",1.000,1200.00,"Direct purchases, no req"
4502539993-190,USER 141,SE03,Vendor_1,OTHER MAINTENANCE,4.000,6.00,MRP_SemiAuto
4502539993-240,USER 141,SE03,Vendor_1,"SCREW,NUT,WASHER",600.000,0.01,MRP_SemiAuto
4502539993-250,USER 141,SE03,Vendor_1,"HANDTOOL,MACHINE",1.000,2.76,MRP_SemiAuto
4502540058-10,USER 177,SE19,Vendor_1,"HANDTOOL,MACHINE",25.000,3.52,MRP_SemiAuto
4502540058-60,USER 177,SE19,Vendor_1,"CABLE,LEAD",10.000,1.48,Order with contract reference
4502540176-20,USER 433,SE01,Vendor_6,OTHER PROCESS MACHIN,2.000,199.00,MRP_SemiAuto
4502540191-10,USER 53,SE06,Vendor_6,BLADE CHOPPING/REFIN,2.000,19250.08,MRP_SemiAuto
4502540191-30,USER 53,SE06,Vendor_6,"SCREW,NUT,WASHER",108.000,1.50,MRP_SemiAuto
4502541576-120,USER 141,SE03,Vendor_1,"HANDTOOL,MACHINE",1.000,5.19,MRP_SemiAuto
4502542083-30,E-USER,SE04,Vendor_2,"OFFICE MACHINE,EQUIP",1.000,15.42,eCatalogue
4502542083-90,E-USER,SE04,Vendor_2,"OFFICE MACHINE,EQUIP",1.000,208.42,eCatalogue
4502542943-10,E-USER,DE52,Vendor_18,"SWITCH,CONTACTOR",25.000,15.89,eCatalogue
4502543332-30,USER 482,SE04,Vendor_16,"PRINT PRODUCT,BOOK",10.000,0.87,MRP_SemiAuto
4502543444-10,USER 433,SE01,Vendor_1,"CABLE,LEAD",20.000,3.75,MRP_SemiAuto
4502543446-30,USER 433,SE01,Vendor_1,OTHER SEAL,6.000,24.98,MRP_SemiAuto
4502543446-90,USER 433,SE01,Vendor_1,"SCREW,NUT,WASHER",100.000,0.51,MRP_SemiAuto
4502543446-110,USER 433,SE01,Vendor_1,SAFETY CLOTHING,1.000,104.49,MRP_SemiAuto
4502544109-20,USER 225,SE03,Vendor_1,"PIPE,PIPE COMPONENT",1.000,14.20,Free text based order
4502544133-30,USER 12,SE19,Vendor_6,OTHER TECNICAL PART,4.000,197.01,MRP_SemiAuto
4502545014-50,E-USER,SE04,Vendor_14,"LAMP,FITTING,OTHER",20.000,5.61,eCatalogue
4502545099-60,USER 433,SE01,Vendor_1,HOIST EQUIPMENT,4.000,3.43,MRP_SemiAuto
4502545182-70,E-USER,DE71,Vendor_19,"HANDTOOL,MACHINE",2.000,1.82,Order with contract reference
4502545439-20,USER 499,DE71,Vendor_18,"CABLE,LEAD",200.000,7.79,Order with contract reference
4502545673-20,USER 141,SE03,Vendor_1,PROTECTOR,450.000,3.68,Order with contract reference
4502545673-200,USER 141,SE03,Vendor_1,PROTECTOR,20.000,4.42,MRP_SemiAuto
4502545890-30,E-USER,SE19,Vendor_2,"IT ADP-EQUIPMENT,DEV",5.000,143.77,eCatalogue
4502546030-10,USER 511,SE01,Vendor_12,"MAINTENANCE, GENERAL",1.000,822.92,Order with contract reference
4502546140-90,USER 433,SE01,Vendor_1,"HANDTOOL,MACHINE",5.000,3.85,MRP_SemiAuto
4502546141-30,USER 433,SE01,Vendor_1,"SWITCH,CONTACTOR",1.000,34.89,MRP_SemiAuto
4502546405-10,USER 482,SE04,Vendor_1,"WELD,SOLDER",5.600,25.69,MRP_SemiAuto
4502546419-120,USER 14,SE15,Vendor_14,"CABLE,LEAD",3.000,10.47,MRP_SemiAuto
4502546571-60,USER 442,SE01,Vendor_1,"HANDTOOL,MACHINE",2.000,3.87,MRP_SemiAuto
4502547215-80,USER 12,SE19,Vendor_1,"PIPE,PIPE COMPONENT",5.000,7.46,MRP_SemiAuto
4502547323-150,USER 446,1926,Vendor_6,DOCTOR BLADE,200.000,211.00,Free text based order
4502547323-260,USER 446,1926,Vendor_6,DOCTOR BLADE,2.000,280.40,Free text based order
4502547419-10,USER 164,1225,Vendor_6,"PULP,BULK, DRYERS",1.000,1250.37,Order with contract reference
4502547873-20,USER 510,X92J,Vendor_1,PNEUMATIC CYLINDER,5.000,16.16,Free text based order
4502547936-10,USER 142,SE04,Vendor_14,"LAMP,FITTING,OTHER",1.000,72.21,Free text based order
4502548015-40,E-USER,SE04,Vendor_14,"CABLE,LEAD",1.000,138.44,eCatalogue
4502548649-20,USER 23,SE06,Vendor_14,"SWITCH,CONTACTOR",3.000,41.59,MRP_SemiAuto
4502548719-10,USER 456,X71J,Vendor_1,HOUSEHOLD THINGS,50.000,113.82,MRP_SemiAuto
4502549007-10,USER 195,DE52,Vendor_18,"LAMP,FITTING,OTHER",12.000,40.66,MRP_SemiAuto
4502550226-40,USER 141,SE03,Vendor_1,TOOLING EQUIPMENT,20.000,3.31,MRP_SemiAuto
4502550516-60,USER 12,SE19,Vendor_1,"HANDTOOL,MACHINE",200.000,3.77,MRP_SemiAuto
4502550662-70,USER 510,1822,Vendor_1,"HANDTOOL,MACHINE",2.000,29.68,Free text based order
4502550721-10,USER 206,1515,Vendor_6,EXPERT SUPPORT,1.000,10500.00,Free text based order
4502550820-50,E-USER,SE06,Vendor_14,"CABLE,LEAD",40.000,0.91,MRP_Auto
4502550821-20,E-USER,SE06,Vendor_1,PROTECTOR,100.000,3.67,MRP_Auto
4502550821-30,E-USER,SE06,Vendor_1,PROTECTOR,2.000,4.42,MRP_Auto
4502551763-10,USER 243,SE15,Vendor_15,CRANE,1.000,1190.17,MRP_SemiAuto
4502551913-40,USER 141,SE03,Vendor_14,"CABLE,LEAD",500.000,1.90,MRP_SemiAuto
4502552091-60,USER 433,SE01,Vendor_1,"WELD,SOLDER",1.000,6.80,MRP_SemiAuto
4502552560-40,USER 177,SE19,Vendor_1,"HOSE,HOSE COMPONENT",15.000,0.70,MRP_SemiAuto
4502552657-50,USER 433,SE01,Vendor_1,SAFETY CLOTHING,1.000,101.67,MRP_SemiAuto
4502552854-30,USER 224,SE07,Vendor_1,BUILDING MATERIAL,10.000,0.69,MRP_SemiAuto
4502553781-10,E-USER,SE03,Vendor_1,"HANDTOOL,MACHINE",2.000,65.14,eCatalogue
4502554038-70,USER 141,SE03,Vendor_1,"HANDTOOL,MACHINE",1.000,15.77,MRP_SemiAuto
4502554055-10,USER 177,SE19,Vendor_1,"HANDTOOL,MACHINE",1.000,5.47,MRP_SemiAuto
4502554055-30,USER 177,SE19,Vendor_1,"PAINT,GLUE",10.000,2.07,MRP_SemiAuto
4502554333-30,USER 194,DE71,Vendor_19,TOOLING EQUIPMENT,2.000,4.45,Order with contract reference
4502554747-20,USER 420,1441,Vendor_1,PAPER PRODUCT,2000.000,39.45,MRP_SemiAuto
4502555254-70,USER 433,SE01,Vendor_1,"HOSE,HOSE COMPONENT",30.000,1.69,MRP_SemiAuto
4502556414-130,E-USER,SE06,Vendor_1,"HANDTOOL,MACHINE",6.000,7.99,MRP_Auto
4502557061-140,USER 141,SE03,Vendor_1,PROTECTOR,20.000,4.89,MRP_SemiAuto
4502557061-150,USER 141,SE03,Vendor_1,"HOSE,HOSE COMPONENT",100.000,0.50,MRP_SemiAuto
4502557110-40,USER 177,SE19,Vendor_1,OTHER TECNICAL PART,10.000,0.82,MRP_SemiAuto
4502557432-10,USER 140,SE04,Vendor_6,"SCREW,NUT,WASHER",8.000,11.33,Free text based order
4502557432-100,USER 140,SE04,Vendor_6,BEARING EQUIPMENT,2.000,14.70,Free text based order
4502557432-130,USER 140,SE04,Vendor_6,BEARING EQUIPMENT,2.000,251.34,Free text based order
4502557581-120,USER 154,X22J,Vendor_1,"HANDTOOL,MACHINE",1.000,63.32,Free text based order
4502557816-40,USER 433,SE01,Vendor_1,"PIPE,PIPE COMPONENT",10.000,7.33,MRP_SemiAuto
4502557888-20,USER 433,SE01,Vendor_1,"SWITCH,CONTACTOR",1.000,13.66,MRP_SemiAuto
4502557888-30,USER 433,SE01,Vendor_1,"TRANSFORMER,INVERTER",1.000,4870.34,MRP_SemiAuto
4502558124-10,USER 270,DE71,Vendor_18,"SWITCH,CONTACTOR",2.000,8.05,Order with contract reference
4502558714-10,USER 41,SE04,Vendor_1,"LAMP,FITTING,OTHER",12.000,21.78,MRP_SemiAuto
4502558854-40,E-USER,SE06,Vendor_1,SAFETY CLOTHING,1.000,111.08,MRP_Auto
4502558859-220,USER 141,SE03,Vendor_1,"HANDTOOL,MACHINE",20.000,2.52,Order with contract reference
4502558859-250,USER 141,SE03,Vendor_1,"PIPE,PIPE COMPONENT",2.000,10.77,Order with contract reference
4502558904-10,USER 322,1916,Vendor_6,ROLL COATING SERVICE,1.000,18900.00,Free text based order
4502559262-10,USER 319,SE06,Vendor_1,PROTECTOR,1.000,249.09,Free text based order
4502560170-110,E-USER,SE06,Vendor_1,"SCREW,NUT,WASHER",50.000,0.05,MRP_Auto
4502560170-250,E-USER,SE06,Vendor_1,"SCREW,NUT,WASHER",100.000,0.31,MRP_Auto
4502560170-360,E-USER,SE06,Vendor_1,"HANDTOOL,MACHINE",20.000,1.04,MRP_Auto
4502560254-10,USER 433,SE01,Vendor_1,"PIPE,PIPE COMPONENT",5.000,1.19,MRP_SemiAuto
4502560254-100,USER 433,SE01,Vendor_1,OTHER FASTENER,5.000,1.04,MRP_SemiAuto
4502560255-20,USER 433,SE01,Vendor_1,PLATE,2.000,177.68,MRP_SemiAuto
4502560703-10,USER 243,SE15,Vendor_6,"MEASURING,ADJUSTMENT",1.000,2431.10,MRP_SemiAuto
4502560758-20,E-USER,SE03,Vendor_1,PROTECTOR,10.000,0.00,MRP_Auto
4502561459-10,USER 486,1916,Vendor_6,"PULP,BULK, DRYERS",4.000,158.40,Order with contract reference
4502562351-20,USER 458,SE03,Vendor_1,"LAMP,FITTING,OTHER",20.000,22.68,MRP_SemiAuto
4502562904-80,E-USER,DE01,Vendor_18,"CABLE,LEAD",100.000,6.04,Order with contract reference
4502563074-30,USER 442,SE01,Vendor_1,"PIPE,PIPE COMPONENT",2.000,6.35,MRP_SemiAuto
4502563217-40,E-USER,SE07,Vendor_1,"HANDTOOL,MACHINE",1.000,5.95,MRP_Auto
4502563602-80,USER 12,SE19,Vendor_1,"CABLE,LEAD",10.000,0.61,Order with contract reference
4502564331-40,E-USER,SE06,Vendor_14,"LAMP,FITTING,OTHER",10.000,3.55,MRP_Auto
4502564332-70,E-USER,SE06,Vendor_1,"PIPE,PIPE COMPONENT",2.000,13.34,MRP_Auto
4502564456-20,USER 442,SE01,Vendor_1,"HANDTOOL,MACHINE",1.000,10.34,MRP_SemiAuto
4502564502-110,USER 458,SE03,Vendor_1,PLANE SEAL,10.000,4.47,MRP_SemiAuto
4502564502-120,USER 458,SE03,Vendor_1,PLATE,80.000,4.15,MRP_SemiAuto
4502565300-10,USER 265,X72A,Vendor_1,PLANE SEAL,40.000,3.01,Free text based order
4502565963-60,USER 14,SE15,Vendor_14,"LAMP,FITTING,OTHER",100.000,2.21,MRP_SemiAuto
4502566379-10,USER 5,1515,Vendor_6,FINISHING,2.000,3127.41,Order with contract reference
4502566380-70,USER 270,DE71,Vendor_19,"HANDTOOL,MACHINE",1.000,135.50,Free text based order
4502566490-10,USER 482,SE04,Vendor_14,"SWITCH,CONTACTOR",6.000,12.08,MRP_SemiAuto
4502566490-100,USER 482,SE04,Vendor_14,"ALARM,CONTROL",1.000,177.47,MRP_SemiAuto
4502566509-10,USER 442,SE01,Vendor_1,"CABLE,LEAD",100.000,0.22,MRP_SemiAuto
4502566509-30,USER 442,SE01,Vendor_1,"CABLE,LEAD",100.000,0.07,MRP_SemiAuto
4502566736-10,USER 511,SE01,Vendor_12,SCAFFOLDING SERVICE,1.000,732.50,Service
4502566824-30,E-USER,SE03,Vendor_1,"HANDTOOL,MACHINE",1.000,2.20,Order with contract reference
4502566895-140,USER 12,SE19,Vendor_1,"HANDTOOL,MACHINE",2.000,23.59,MRP_SemiAuto
4502567631-30,E-USER,SE06,Vendor_1,SAFETY CLOTHING,1.000,94.26,MRP_Auto
4502567679-80,USER 458,SE03,Vendor_1,HOIST EQUIPMENT,10.000,8.27,MRP_SemiAuto
4502567711-40,USER 12,SE19,Vendor_6,OTHER PROD. MATERIAL,2.000,480.00,MRP_SemiAuto
4502567748-10,USER 442,SE01,Vendor_6,"SIEVE,SCREEN",1.000,343.53,MRP_SemiAuto
4502569505-150,E-USER,DE71,Vendor_19,"HANDTOOL,MACHINE",2.000,12.64,Order with contract reference
4502570458-30,E-USER,SE06,Vendor_1,"HANDTOOL,MACHINE",50.000,2.36,MRP_Auto
4502570655-20,USER 12,SE19,Vendor_6,PLANE SEAL,4.000,44.55,MRP_SemiAuto
4502570655-30,USER 12,SE19,Vendor_6,PLANE SEAL,1.000,44.55,MRP_SemiAuto
4502570655-90,USER 12,SE19,Vendor_6,PNEUMATIC CYLINDER,1.000,745.00,Order with contract reference
4502572474-20,USER 433,SE01,Vendor_1,"CONTROL SYSTEM,ADP",2.000,149.47,MRP_SemiAuto
4502573079-20,USER 12,SE19,Vendor_6,SEAL KIT,2.000,327.69,MRP_SemiAuto
4502573353-60,USER 141,SE03,Vendor_1,"SCREW,NUT,WASHER",200.000,0.01,MRP_SemiAuto
4502574386-20,E-USER,DE01,Vendor_18,"CABLE,LEAD",2.000,11.48,eCatalogue
4502574523-70,USER 141,SE03,Vendor_1,PROTECTOR,10.000,8.99,MRP_SemiAuto
4502574600-20,USER 177,SE19,Vendor_1,OTHER TECNICAL PART,1.000,54.76,MRP_SemiAuto
4502574658-30,USER 482,SE04,Vendor_14,"CABLE,LEAD",2.000,13.59,MRP_SemiAuto
4502574748-80,USER 183,WS01,Vendor_7,CAR LEASING,1.000,7147.28,Framework order
4502574817-80,USER 12,SE19,Vendor_1,"HANDTOOL,MACHINE",10.000,0.38,MRP_SemiAuto
4502574825-20,USER 49,DE01,Vendor_19,"HANDTOOL,MACHINE",2.000,60.59,Free text based order
4502575131-50,USER 295,SE03,Vendor_1,"POPPET,PORTVALVE",1.000,177.97,Free text based order
4502575364-40,USER 53,SE06,Vendor_6,"HOSE,HOSE COMPONENT",1.000,960.30,MRP_SemiAuto
4502576285-10,E-USER,DE71,Vendor_18,"CABLE,LEAD",10.000,13.33,Order with contract reference
4502576285-20,E-USER,DE71,Vendor_18,"CABLE,LEAD",10.000,13.33,Order with contract reference
4502576285-30,E-USER,DE71,Vendor_18,"CABLE,LEAD",10.000,13.33,Order with contract reference
4502576418-30,USER 23,SE07,Vendor_14,"CABLE,LEAD",5.000,0.61,MRP_SemiAuto
4502576658-80,USER 225,SE03,Vendor_1,CLEANING EQUIPMENT,1.000,13.74,Free text based order
4502578068-30,USER 183,WS01,Vendor_7,MOTOR VEHICLE INSUR.,1.000,1572.94,Framework order
4502578201-90,E-USER,DE71,Vendor_19,"HANDTOOL,MACHINE",5.000,6.04,Order with contract reference
4502578733-30,USER 511,SE01,Vendor_1,"STOCK EQUIP,CONTAIN.",1.000,1725.20,Free text based order
4502578798-10,USER 164,X92J,Vendor_1,LUBRICATION UTENSIL,12.000,10.81,Free text based order
4502579064-60,E-USER,SE04,Vendor_2,"IT ADP-EQUIPMENT,DEV",5.000,19.68,eCatalogue
4502579114-20,USER 194,DE71,Vendor_19,"HANDTOOL,MACHINE",1.000,3.56,Order with contract reference
4502579157-80,USER 482,SE04,Vendor_14,"SWITCH,CONTACTOR",2.000,11.55,MRP_SemiAuto
4502579405-30,USER 243,SE15,Vendor_6,"PM,BM,COATING",1.000,231.66,MRP_SemiAuto
4502579405-50,USER 243,SE15,Vendor_6,"PM,BM,COATING",5.000,6.93,MRP_SemiAuto
4502579610-10,USER 433,SE01,Vendor_1,"SCREW,NUT,WASHER",200.000,0.03,MRP_SemiAuto
4502579816-60,USER 141,SE03,Vendor_14,"LAMP,FITTING,OTHER",2.000,4.02,MRP_SemiAuto
4502580396-40,E-USER,SE04,Vendor_2,"OFFICE MACHINE,EQUIP",3.000,21.72,eCatalogue
4502580407-40,E-USER,SE06,Vendor_1,"PIPE,PIPE COMPONENT",6.000,35.19,MRP_Auto
4502580467-40,USER 433,SE01,Vendor_1,"SCREW,NUT,WASHER",20.000,6.49,"Direct purchases, no req"
4502580549-40,USER 482,SE04,Vendor_1,"PIPE,PIPE COMPONENT",10.000,3.62,MRP_SemiAuto
4502580620-10,USER 14,SE15,Vendor_15,LIFTER,1.000,2395.58,MRP_SemiAuto
4502580746-10,USER 433,SE01,Vendor_1,"LAMP,FITTING,OTHER",40.000,2.74,MRP_SemiAuto
